"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"1";2016;1;"Shangh";"2016/1";9,996;96,165;139,985;84,382;55,03;321;1,41;0,0171721025634776;6,66;2,64;77,78;34,87;68,68;0,86;6,87;53,44;35,78;7,31;0,356;0,00115012;101,0307;2,518
"2";2016;1;"Peking";"2016/1";-5,187;56,695;21,88;85,501;28,56;1920;1,31;0,057307402777496;3,33;1,66;82,18;18,32;14,38;0,94;6,59;34,26;60,53;6,4;0,045;-0,00093376;99,2078;2,486
"3";2016;1;"Japan";"2016/1";0,963;42,932;47,29;76,931;51,72;1831;0,25;0,0320574447805226;6,3;2,45;78,65;30,91;217,15;0,93;6,8;49,37;43,2;6,53;0,062;0,00107505;101,1451;2,431
"4";2016;1;"Skorea";"2016/1";-8,925;37,427;42,434;82,278;52,03;68;3,33;0,033349534831484;2,52;5,38;53,41;48,86;53,97;0,68;6,99;72,84;54,3;6,91;0,117;0,01329192;101,7297;2,381
"5";2016;1;"Phlppn";"2016/1";10,444;101,032;175,08;78,784;54,34;596;3,18;0,0256515600347724;3,26;1,91;80,16;18,33;71,2;0,75;7,31;48,73;58,03;6,39;0,111;0,00075964;100,6622;2,179
"6";2016;2;"Shangh";"2016/2";8,293;93,324;147,189;72,804;62,45;307;1,65;0,0165491146079264;5,85;2,89;75,53;34,39;70,51;0,94;6,39;52,2;35,33;7,32;0,215;0,00115856;101,0695;2,609
"7";2016;2;"Peking";"2016/2";-0,462;51,299;66,924;75,117;27,85;1937;2,14;0,0572354085361726;3,06;1,77;83,35;19,8;12,96;0,98;7,67;34,2;59,34;6,44;0;-0,00093421;99,1895;2,392
"8";2016;2;"Japan";"2016/2";-0,473;38,274;70,815;82,57;51,4;2058;0,26;0,0317546148235302;6,03;2,64;78,4;29,44;248,26;0,89;6,26;49,48;43,52;6,2;0;0,00112098;101,1342;2,396
"9";2016;2;"Skorea";"2016/2";-3,356;41,98;61,231;90,2;47,64;61;3,04;0,0339912418839869;2,2;5,52;52,61;47,04;57,83;0,76;6,73;73,41;54,85;6,89;0;0,01327649;101,8178;2,35
"10";2016;2;"Phlppn";"2016/2";12,294;54,421;180,849;78,248;53,67;657;2,82;0,0222178305827002;2,83;1,97;78,78;19,45;62,59;0,74;6,82;49,42;58,23;6,86;0,246;0,00078489;100,6812;2,35
"11";2016;3;"Shangh";"2016/3";8,386;54,245;227,122;67,438;61,49;335;1,19;0,0171822374363595;6,8;3,13;75,76;34,27;61,38;0,92;6,39;53,21;36,2;7,72;0,109;0,00127473;101,1652;2,379
"12";2016;3;"Peking";"2016/3";-2,697;58,658;127,841;70,397;28,6;1909;1,76;0,0540757857362398;3,43;1,79;84,54;19,79;12,9;0,98;6,95;35,11;59,01;6,68;0,099;-0,00092654;99,2216;2,456
"13";2016;3;"Japan";"2016/3";7,202;42,554;116,764;69,193;50,25;1771;0,2;0,0322001077621286;6,28;2,55;77,84;29,14;221,24;0,93;6,67;50,4;43,61;6,59;0,033;0,00116995;101,1276;2,299
"14";2016;3;"Skorea";"2016/3";5,566;38,657;110,798;78,675;47,87;58;2,46;0,0348807318983166;2,41;5,44;51,4;46,83;48,53;0,73;7,6;74,47;53,27;7,34;0,074;0,01327627;101,804;2,506
"15";2016;3;"Phlppn";"2016/3";13,731;33,451;225,425;83,046;63,19;745;2,94;0,0229391324608048;3,9;1,89;78,99;18,5;60,57;0,69;6,05;49,2;57,76;7,11;0,045;0,00072928;100,7226;2,308
"16";2016;4;"Shangh";"2016/4";13,211;53,419;264,826;73,129;43,19;374;1,5;0,0168016965840857;5,52;2,94;74,3;33,87;60,87;0,85;5,94;53,33;36,3;7,76;0,253;0,00126401;101,0525;2,402
"17";2016;4;"Peking";"2016/4";3,489;47,944;151,348;82,288;24,93;2174;1,87;0,0591940523027829;4;1,73;84,31;18,71;14,5;0,94;6,53;35,25;58,1;6,13;0,177;-0,00092628;99,281;2,405
"18";2016;4;"Japan";"2016/4";4,181;39,238;153,108;60,349;49,1;1465;0,24;0,0330580835402262;6,1;3,03;76,66;28,53;216,44;0,93;6,93;49,72;44,4;6,49;0,244;0,00114597;101,0776;2,398
"19";2016;4;"Skorea";"2016/4";6,823;43,944;161,311;67,461;46,19;60;3,07;0,032762527485902;2,14;5,59;50,77;47,62;61,89;0,8;6,85;74,54;54,16;7,49;0,05;0,01332613;101,735;2,617
"20";2016;4;"Phlppn";"2016/4";13,182;26,58;254,371;70,615;70,97;601;2,62;0,0230277803039763;2,75;1,5;78,3;19,11;68,55;0,6;6,23;49,57;57,88;7,68;0;0,00073791;100,509;2,406
"21";2016;5;"Shangh";"2016/5";18,387;49,936;260,645;59,724;55,56;318;1,53;0,0183347198767804;5,82;3,08;74,41;34,04;64,06;0,8;6,32;54,29;35,75;7,73;0,049;0,00126088;101,062;2,427
"22";2016;5;"Peking";"2016/5";14,559;54,901;204,429;74,441;20,74;2060;1,79;0,0570587163248527;3,15;1,97;85,28;19,67;12,17;0,97;7,49;34,92;58,9;6,59;0,09;-0,00093702;99,2466;2,451
"23";2016;5;"Japan";"2016/5";14,131;50,321;231,032;59,618;46,8;2046;0,21;0,0292895885427803;6,47;3,03;75,13;28,87;210,8;0,98;5,62;49,56;45,18;6,15;0,393;0,00106903;100,9276;2,613
"24";2016;5;"Skorea";"2016/5";13,233;61,474;248,538;58,509;55,32;76;2,49;0,03172714348794;2,55;5,86;50,21;45,09;55,1;0,85;6,88;74,25;54,66;7,51;0,136;0,01332444;101,7036;2,589
"25";2016;5;"Phlppn";"2016/5";19,079;7,339;326,196;74,775;63,89;664;2,76;0,0239728776500468;3,52;1,34;76,82;19,19;63,73;0,67;7,25;48,53;57,95;7,97;0,216;0,00082892;100,2706;2,369
"26";2016;6;"Shangh";"2016/6";27,246;18,557;285,842;52,649;44,64;304;1,33;0,0177543743027051;6,8;3,12;74,77;33,99;67,45;0,79;6,52;52,9;36,74;7,53;0,122;0,00125405;101,2942;2,441
"27";2016;6;"Peking";"2016/6";10,115;58,854;188,809;71,962;27,67;2030;1,85;0,0490791674792098;2,98;1,7;86,54;20,56;12,6;0,98;7,8;34,97;58,13;6,61;0,174;-0,00095188;99,3504;2,616
"28";2016;6;"Japan";"2016/6";18,516;71,435;221,549;65,923;42,09;1648;0,22;0,0299306341414355;6,11;2,71;76,5;28,71;263,46;0,86;5,77;48,73;45,69;6,07;0,099;0,00103795;100,8551;2,739
"29";2016;6;"Skorea";"2016/6";20,105;74,065;280,812;65,656;47,15;62;2,71;0,0338874047044707;2,13;5,8;50,93;45,39;54,91;0,74;6,75;72,5;54,57;8,04;0,158;0,01326898;101,8143;2,539
"30";2016;6;"Phlppn";"2016/6";20,376;3,159;353,514;71,621;67,92;771;2,6;0,0225623660669407;3,32;1,26;77,39;19,02;72,29;0,67;6,24;46,02;58,14;8,26;0,021;0,0007484;100,2968;2,424
"31";2016;7;"Shangh";"2016/7";23,143;4,282;348,607;54,898;47,69;280;0,98;0,0174110336486719;6,51;3,19;73,94;33,56;63,1;0,85;6,75;51,79;37,57;7,35;0,256;0,00121051;101,2845;2,533
"32";2016;7;"Peking";"2016/7";11,835;95,311;198,585;85,641;32,4;2132;1,66;0,054816354525194;3,72;1,97;86,7;20,19;12,72;0,88;8,04;35;55,91;6,68;0;-0,00087189;99,3456;2,646
"33";2016;7;"Japan";"2016/7";22,064;52,362;189,24;58,647;48,67;2110;0,25;0,0294317171700895;5,91;2,77;76,1;26,61;210,25;0,97;6,49;49,62;44,9;5,63;0,068;0,00109444;100,8391;2,72
"34";2016;7;"Skorea";"2016/7";21,461;62,322;259,463;68,06;50,69;75;3,1;0,0344967609518769;2,25;5,58;53,29;45,45;53,96;0,79;6,8;73,76;56,31;7,76;0,131;0,01319421;101,8262;2,462
"35";2016;7;"Phlppn";"2016/7";26,753;0;423,893;70,976;70,09;613;2,59;0,0212854691367723;3,12;1,25;77,25;18,38;71,74;0,67;7,1;46,06;59,11;8,09;0,32;0,00073182;100,3473;2,717
"36";2016;8;"Shangh";"2016/8";23,311;5,93;347,667;51,879;62,94;332;1,37;0,017302623653611;6,8;3,39;73,62;33,56;66,64;0,93;7,27;52,34;38,58;6,99;0,301;0,00121807;101,2621;2,433
"37";2016;8;"Peking";"2016/8";12,493;94,957;174,761;76,773;29,75;2192;1,64;0,0571936587237089;2,98;2,25;85;19,28;13,68;0,98;7,15;36,58;53,91;6,66;0;-0,00083485;99,3226;2,614
"38";2016;8;"Japan";"2016/8";21,291;54,323;213,096;60,958;48,23;1609;0,22;0,0298690104837892;5,07;2,72;74,48;26,2;228,17;0,98;5,78;51,43;45,55;5,55;0,177;0,00101048;100,7416;2,661
"39";2016;8;"Skorea";"2016/8";17,821;58,615;229,094;66,671;58,96;65;3,12;0,032012582049062;2,51;5,48;54,85;45,15;55,65;0,74;5,82;73,3;56,99;7,59;0;0,01323803;102,0089;2,501
"40";2016;8;"Phlppn";"2016/8";24,066;6,986;308,414;72,708;65,77;756;2,98;0,0230636352271966;3,51;1,36;76,73;17,78;62,03;0,7;7,25;45,25;59,7;7,58;0,02;0,00076619;100,2269;2,524
"41";2016;9;"Shangh";"2016/9";19,167;24,403;271,123;55,84;57,83;334;1,37;0,0167710793853908;5,1;3,48;73,76;32,58;64,27;0,88;7,06;53,75;38,2;6,66;0,269;0,00125339;101,3081;2,365
"42";2016;9;"Peking";"2016/9";12,147;81,938;114,689;80,903;28,34;1880;1,33;0,0580540923729269;3,59;2,07;84,78;20,04;13,49;0,97;7,5;35,3;51,73;6,21;0;-0,00084796;99,2843;2,624
"43";2016;9;"Japan";"2016/9";12,639;38,638;169,637;64,367;43,84;1892;0,26;0,0281055606075895;6,72;2,6;74,98;25,98;233,17;0,95;7,12;53,16;46,27;5,38;0,034;0,00100356;100,7957;2,643
"44";2016;9;"Skorea";"2016/9";11,541;46,58;191,409;65,462;53,49;66;2,65;0,0341420702473586;2,1;5,43;54,67;43,71;57,74;0,82;7,31;71,51;57,36;7,42;0,117;0,01322141;102,1077;2,421
"45";2016;9;"Phlppn";"2016/9";20,538;33,36;272,529;75,938;71,1;568;3,03;0,0194919145735488;3,26;1,5;76,99;17,59;63,94;0,71;6,26;44,14;60,25;7,83;0;0,00073201;100,2658;2,565
"46";2016;10;"Shangh";"2016/10";18,12;82,684;212,234;67,122;62,36;301;1,25;0,0160264124262061;6,8;3,47;72,52;34,01;64,2;0,88;6,67;54,26;38,43;6,87;0,039;0,00132738;101,3742;2,556
"47";2016;10;"Peking";"2016/10";6,595;79,297;60,099;77,545;29,51;1923;2,04;0,0540050124363003;3,74;1,96;85,69;20,09;14,3;0,95;7,16;34,49;51,22;5,74;0,003;-0,00079482;99,1375;2,698
"48";2016;10;"Japan";"2016/10";12,783;37,459;106,599;74,881;47,67;1843;0,21;0,0311435322870939;5,37;2,41;74,82;24,86;236,69;0,88;6,14;52,17;45,73;5,59;0,159;0,00102262;100,6836;2,617
"49";2016;10;"Skorea";"2016/10";9,229;40,434;120,378;84,655;43,74;67;3,77;0,0358117720300573;2,17;5,43;54,51;42,63;57,91;0,73;6,47;71,99;57,29;7,41;0;0,0132429;102,0135;2,599
"50";2016;10;"Phlppn";"2016/10";18,42;97,63;196,515;75,367;63,35;711;2,65;0,0250174732868201;3,41;1,71;77,53;16,37;71,52;0,7;7,13;42,09;62,9;7,91;0,048;0,00073824;100,3406;2,673
"51";2016;11;"Shangh";"2016/11";15,907;108,073;152,407;75,668;57,16;358;0,9;0,0172243407164319;6,8;3,48;73,07;33,67;59,46;0,87;6,72;55,51;40,48;6,63;0,291;0,00140799;101,3161;2,632
"52";2016;11;"Peking";"2016/11";0,524;80,023;26,111;79,595;26,73;1606;1,58;0,0537267913100895;3,9;1,92;84,92;18,69;13,61;0,98;7,43;34,54;51,33;5,89;0;-0,00072712;98,955;2,72
"53";2016;11;"Japan";"2016/11";4,905;48,561;47,986;77,286;39,89;2007;0,25;0,0274980221796051;6,18;2,3;74,44;24,91;209,72;0,95;6,2;51,97;45,83;5,47;0,046;0,00095997;100,5842;2,671
"54";2016;11;"Skorea";"2016/11";2,956;41,232;55,263;83,042;51,44;61;3,48;0,0326748205828744;2,15;5,44;54,06;43,91;58,68;0,82;7,62;73,33;56,34;7,58;0,151;0,01325552;101,978;2,594
"55";2016;11;"Phlppn";"2016/11";16,77;76,56;200,109;76,611;64,63;699;2,53;0,0224211492945054;3,3;1,67;76,76;16,72;72,1;0,63;5,38;42,01;62,57;7,87;0,339;0,00071238;100,4893;2,659
"56";2016;12;"Shangh";"2016/12";11,545;135,424;123,721;71,972;54,98;260;1,35;0,0170403397987786;6,8;3,27;73,46;33,88;71,33;0,94;7,4;55,51;41,97;6,77;0,369;0,00142926;101,4827;2,655
"57";2016;12;"Peking";"2016/12";0,173;67,922;8,675;81,093;30,96;2117;1,8;0,0514093589761544;3,67;1,89;85,68;19,44;12,02;0,98;7,51;35,54;50,9;5,59;0,175;-0,00079932;98,9214;2,835
"58";2016;12;"Japan";"2016/12";2,798;50,487;34,939;87,309;53,81;1994;0,22;0,0314490538466547;5,78;2,37;73,9;23,67;187,91;0,98;7,01;52,2;44,88;6,11;0,179;0,00088866;100,5054;2,531
"59";2016;12;"Skorea";"2016/12";-2,111;40,651;31,103;84,204;53,28;58;2,82;0,0338196030078959;2,1;5,38;54,01;44,66;47,57;0,8;6,72;71,56;56,46;8,04;0,309;0,01332272;101,982;2,679
"60";2016;12;"Phlppn";"2016/12";12,519;108,984;165,958;79,755;69,52;842;3,3;0,0233095545315354;3,19;1,82;76,95;14,74;66,23;0,7;6,53;40,46;61,35;7,75;0;0,0007659;100,4061;2,678
"61";2017;1;"Shangh";"2017/1";11,774;121,104;154,377;72,204;60,04;333;0,98;0,0183461625910999;5,74;3,05;73,03;35,14;66,51;0,97;5,67;54,92;43,48;6,89;0,213;0,00144435;101,4185;2,727
"62";2017;1;"Peking";"2017/1";-1,373;71,974;23,831;73,78;33,49;2256;1,47;0,0533140854738742;3,65;2,14;85,26;20,33;11,74;0,95;6,95;36,4;49,3;4,97;0;-0,00083874;98,904;2,675
"63";2017;1;"Japan";"2017/1";4,986;42,919;43,567;84,239;44,07;1611;0,22;0,0308131531296146;6,37;2,93;74,1;23,51;203,54;0,92;6,66;52,23;45,48;6,12;0,097;0,00087421;100,419;2,464
"64";2017;1;"Skorea";"2017/1";-4,697;39,501;49,563;82,372;39,34;56;2,85;0,0322280927253249;2,1;5,64;55,26;44,8;51,75;0,74;7,38;72,69;56,22;7,5;0,094;0,01333468;102,0514;2,663
"65";2017;1;"Phlppn";"2017/1";14,73;102,753;165,591;80,443;70,29;632;3;0,0242724830016761;3;1,76;75,44;14,51;74,31;0,64;5,91;42,02;62,71;7,46;0,127;0,0008145;100,5157;2,658
"66";2017;2;"Shangh";"2017/2";7,341;88,396;145,877;77,999;66,73;291;1,17;0,0161118558530758;6,02;3,25;72,53;35,88;68,4;0,88;6,67;54,99;42,86;7,24;0,134;0,00148496;101,4808;2,744
"67";2017;2;"Peking";"2017/2";-2,178;53,224;67,328;74,41;25,28;2265;1,85;0,0550428338222365;3,81;1,73;84,16;19,72;13,99;0,9;7,36;36,48;47,94;4,79;0,035;-0,00079355;98,9952;2,659
"68";2017;2;"Japan";"2017/2";5,212;33,863;73,687;79,36;52,81;1899;0,22;0,0320425625219641;5,41;2,56;75,19;23,64;220,08;0,91;6,65;53,94;45,91;6,14;0,176;0,00083379;100,2396;2,461
"69";2017;2;"Skorea";"2017/2";-1,246;39,498;59,726;86,919;39,97;58;3,45;0,0315345180324972;2,41;5,68;55,32;44,4;58,25;0,73;6,87;72,71;55,63;6,99;0,03;0,01338694;102,1016;2,674
"70";2017;2;"Phlppn";"2017/2";11,671;57,138;179,894;69,177;59,11;682;3,4;0,0229143974427539;3,09;1,94;76,44;13,87;70,74;0,79;6,4;41,63;63,76;8,06;0;0,00085487;100,6037;2,751
"71";2017;3;"Shangh";"2017/3";14,685;51,867;220,978;72,269;65,02;311;1,6;0,016338077182222;6,19;3,5;71,83;37,94;60,3;0,94;6,58;56,14;42,49;6,81;0,189;0,00148368;101,5217;2,556
"72";2017;3;"Peking";"2017/3";-0,305;44,435;119,892;76,689;23,28;1989;1,84;0,050038681264167;3,88;1,62;85,39;19,58;14,86;0,97;7,22;36,06;49,16;4,43;0,004;-0,00081549;99,0553;2,591
"73";2017;3;"Japan";"2017/3";2,752;45,072;118,597;65,417;42,17;2063;0,2;0,031532630824261;5,48;2,5;76,59;22,03;211,64;0,84;6,12;53,35;46,72;6,28;0,033;0,00090935;100,2561;2,359
"74";2017;3;"Skorea";"2017/3";-1,898;28,733;97,035;76,216;48,18;67;3,23;0,0310343694299434;2,1;5,35;55,61;43,88;50,38;0,74;7,14;71,56;54,36;6,81;0,196;0,01331403;102,0708;2,583
"75";2017;3;"Phlppn";"2017/3";12,018;37,248;222,568;82,158;73,48;718;2,8;0,0204634487191879;3;1,84;75,92;14,34;64,76;0,66;6,71;40,88;64,57;8,38;0,077;0,00086293;100,5526;2,796
"76";2017;4;"Shangh";"2017/4";16,154;62,144;229,43;67,858;41,25;297;1,33;0,0176602822047137;6,43;3,5;71,76;37,5;65,76;0,77;6,65;54,52;42,36;6,25;0,252;0,00142771;101,5719;2,623
"77";2017;4;"Peking";"2017/4";4,958;44,625;159,502;76,357;30,38;2122;2,05;0,0555091980569921;4,05;1,62;85,26;19,93;14,92;0,98;7,66;33,96;48,71;5,47;0;-0,00080001;99,0341;2,567
"78";2017;4;"Japan";"2017/4";8,82;37,982;152,828;59,389;44,91;1978;0,22;0,0333314161682547;6,37;2,48;77,4;21,16;221,84;0,78;6,28;52,97;49,54;6,48;0,173;0,00093742;100,2009;2,419
"79";2017;4;"Skorea";"2017/4";10,434;46,065;177,788;70,467;46,95;68;3,37;0,0350683974161714;2,1;5,27;53,93;43,08;49,22;0,81;6,51;73,84;54,53;6,84;0;0,01321617;102,0676;2,543
"80";2017;4;"Phlppn";"2017/4";21,519;25,676;242,575;81,607;56,35;617;1,74;0,0246108638489076;3,14;1,77;73,89;12,71;65,14;0,74;6,52;38,71;65,69;8,32;0;0,00093223;100,5877;2,745
"81";2017;5;"Shangh";"2017/5";12,872;56,288;314,477;56,064;63,21;302;1,39;0,0171185866814683;6,31;3,89;72,09;38,31;59,5;0,89;6,75;54,05;42,42;6,11;0,273;0,0014459;101,4505;2,49
"82";2017;5;"Peking";"2017/5";8,522;51,935;194,509;77,847;28,96;2047;1,62;0,0566995973980792;2,84;1,61;85,48;20,04;15,94;0,98;7,41;34,52;48,79;5,27;0,272;-0,0007888;99,1281;2,488
"83";2017;5;"Japan";"2017/5";14,404;44,611;215,741;61,334;45,42;1702;0,23;0,0300427546628997;5,94;2,74;77,52;21,56;219,87;0,92;6,63;52,36;48,88;6,96;0,145;0,00100457;100,1227;2,549
"84";2017;5;"Skorea";"2017/5";10,848;52,08;279,873;60,619;45,7;55;3,43;0,0354440344556578;2,54;5,05;52,96;42,83;57,7;0,71;6,86;73,82;52,62;6,94;0,094;0,01323624;102,0924;2,462
"85";2017;5;"Phlppn";"2017/5";13,707;9,233;315,009;83,615;59,91;727;2,3;0,0217330796873383;3,24;1,69;74,3;14,02;64,39;0,7;6,92;39,91;66,04;8,25;0;0,00100621;100,4892;2,545
"86";2017;6;"Shangh";"2017/6";23,328;14,662;296,239;55,073;57,6;318;1,19;0,0177796814727285;6,8;3,97;73,26;39,27;59,2;0,88;6,07;54,51;44,62;6,53;0,312;0,00145518;101,4855;2,347
"87";2017;6;"Peking";"2017/6";9,527;72,214;202,247;77,713;27,6;2019;1,63;0,0552058902193816;3,7;1,72;85,53;20,43;14,63;0,98;7,4;33,91;48,07;5,32;0;-0,00077351;98,9676;2,426
"88";2017;6;"Japan";"2017/6";18,251;76,036;228,164;60,121;40,25;1587;0,27;0,0337056539845019;5,82;2,68;77,71;20,45;203,17;0,88;6,18;51,96;48,9;6,74;0;0,0009902;100,2834;2,365
