,tripName,vesselName,timeStart,timeEnd,longitudeStart,longitudeEnd,latitudeStart,latitudeEnd,currentSpeedOverGround,timestampEta,destination,typeOfShipId,length,width,draught,dimA,dim,dimC,dimD
0,trip_0,vessel_0,2019-06-29 15:30:33,2019-06-30 21:50:58,8.530361666666666,4.65343,50.08698333333334,51.81487,6.2,2019-05-27 19:09:00,DORDRECHT,79.0,135.0,12.0,2.4,120.0,15.0,12.0,0.0
1,trip_1,vessel_1,2019-11-24 19:02:53,2019-11-25 20:50:24,8.523685,4.6502050000000015,50.082785,51.81189333333333,0.0,2019-11-21 01:00:00,DEFAM03902TERMC00187,80.0,110.0,11.0,2.0,98.0,12.0,7.0,4.0
2,trip_2,vessel_2,2019-04-02 18:33:23,2019-04-04 04:30:16,8.5233333333333,4.668116666666666,50.083333333332995,51.82090166666666,0.0,2019-11-30 00:00:00,NVT,89.0,105.0,12.0,2.8,95.0,10.0,8.0,4.0
3,trip_3,vessel_3,2019-08-20 07:00:40,2019-08-22 02:51:48,8.527828333333334,4.662675,50.083783333333336,51.81924,1.6,2019-08-19 18:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
4,trip_4,vessel_4,2019-11-09 16:15:42,2019-11-12 10:50:48,8.559253333333332,4.678768333333333,50.098815,51.820298333333334,7.3,2019-11-12 20:00:00,ROTTERDAM,79.0,105.0,10.0,2.5,16.0,89.0,10.0,0.0
5,trip_5,vessel_5,2019-02-11 01:45:14,2019-02-12 05:20:24,8.5233333333333,4.67694,50.081666666667005,51.82128166666666,0.0,2019-02-10 10:00:00,DEFRA03902BRDG100220,80.0,110.0,12.0,2.4,110.0,0.0,12.0,0.0
6,trip_6,vessel_6,2019-03-16 07:50:46,2019-03-17 13:20:37,8.663368333333333,4.662168333333334,50.09915166666666,51.81874166666667,7.0,2019-11-30 00:00:00,,79.0,136.0,12.0,,136.0,0.0,12.0,0.0
7,trip_7,vessel_3,2019-02-16 19:03:41,2019-02-18 06:50:22,8.603161666666667,4.664015,50.08819833333333,51.84744,3.3,2019-02-16 11:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
8,trip_8,vessel_7,2019-04-30 09:25:23,2019-05-01 10:51:27,8.5216666666667,4.65722,50.076666666667,51.814355,8.0,2019-04-29 12:57:00,FRANKFURT OSTHAFEN,80.0,110.0,12.0,,110.0,0.0,5.0,7.0
9,trip_9,vessel_8,2019-08-20 06:30:16,2019-08-22 10:30:24,8.522446666666667,4.678238333333334,50.079633333333334,51.82136333333333,6.6,2019-12-28 16:00:00,ROTTERDAM,70.0,105.0,10.0,2.5,85.0,20.0,2.0,8.0
10,trip_10,vessel_9,2019-03-22 18:13:57,2019-03-24 06:20:39,8.708043333333332,4.677921666666666,50.10678,51.82111833333333,7.9,2019-03-05 00:00:00,ANDERNACH,79.0,135.0,11.0,0.3,119.0,16.0,0.0,11.0
11,trip_11,vessel_10,2019-01-19 00:08:38,2019-01-20 17:23:52,8.69334,4.69563,50.10786,51.822725,3.5,2019-01-19 07:22:00,FRANKFURT,80.0,125.0,12.0,1.6,125.0,0.0,5.0,7.0
12,trip_12,vessel_11,2019-06-14 14:00:11,2019-06-16 11:20:11,8.53867,4.648828333333333,50.09085833333334,51.86247666666666,6.9,2019-06-10 12:30:00,SCHWEINFURT,80.0,110.0,12.0,2.5,100.0,10.0,11.0,1.0
13,trip_13,vessel_3,2019-03-31 10:07:00,2019-04-03 16:20:14,8.527375,4.697195,50.08324166666701,51.822985,0.0,2019-04-01 08:58:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
14,trip_14,vessel_3,2019-10-10 05:22:57,2019-10-11 15:30:07,8.527295,4.669106666666667,50.083455,51.821195,2.6,2019-10-04 22:45:00,ROTTEERDAM,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
15,trip_15,vessel_2,2019-11-18 00:01:03,2019-11-19 01:20:09,8.52331,4.677903333333333,50.07479,51.82107166666667,5.5,2019-11-30 00:00:00,,89.0,105.0,12.0,2.4,95.0,10.0,7.0,5.0
16,trip_16,vessel_12,2019-04-09 06:08:15,2019-04-10 13:50:45,8.5283333333333,4.669008333333333,50.083333333332995,51.82134666666666,0.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
17,trip_17,vessel_13,2019-01-08 14:33:45,2019-01-09 18:54:57,8.6338,4.674001666666666,50.09023166666667,51.822295,8.6,2018-11-30 00:00:00,NLXXX01207DOCKX00012,80.0,126.0,13.0,0.3,114.0,12.0,7.0,6.0
18,trip_18,vessel_14,2019-07-22 15:36:35,2019-07-24 11:00:00,8.523393333333333,4.698645,50.081915,51.82292666666667,0.5,2020-04-27 12:00:00,ARA FRANKFURT VV,89.0,86.0,10.0,0.3,86.0,0.0,10.0,0.0
19,trip_19,vessel_15,2019-12-05 00:38:57,2019-12-06 01:52:53,8.522526666666666,4.689686666666667,50.07565833333334,51.82230166666667,6.4,2019-12-04 04:45:00,DEFRA03902BRDG10022,80.0,110.0,12.0,2.3,100.0,10.0,9.0,3.0
20,trip_20,vessel_16,2019-04-30 02:32:39,2019-05-02 13:20:24,8.704233333333333,4.694931666666666,50.10695333333334,51.82343666666666,6.4,2020-01-30 23:59:00,KEULEN,79.0,110.0,12.0,1.7,100.0,10.0,6.0,6.0
21,trip_21,vessel_2,2019-01-15 01:22:42,2019-01-16 02:24:20,8.5233333333333,4.676893333333333,50.083333333332995,51.82107333333333,0.0,2018-11-30 00:00:00,NVT,89.0,105.0,12.0,2.4,95.0,10.0,8.0,4.0
22,trip_22,vessel_17,2019-12-24 09:30:21,2019-12-25 12:50:39,8.52594,4.636975,50.08395,51.803525,6.9,2019-12-24 01:54:00,FRANKFURT,79.0,135.0,11.0,1.6,120.0,15.0,7.0,4.0
23,trip_23,vessel_3,2019-11-19 15:23:21,2019-11-21 09:20:20,8.525156666666666,4.697273333333333,50.08151,51.82287,2.5,2019-11-18 17:26:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
24,trip_24,vessel_18,2019-02-18 14:50:55,2019-02-20 14:20:09,8.717891666666667,4.688751666666667,50.10619666666667,51.82200166666666,6.4,2019-01-25 18:00:00,DUSSELDORF,79.0,110.0,10.0,2.4,96.0,14.0,6.0,4.0
25,trip_25,vessel_19,2019-07-20 07:30:40,2019-07-22 11:50:18,8.541635000000001,4.67342,50.09248166666666,51.837375,6.5,2019-07-24 12:00:00,LINZ,79.0,178.0,12.0,1.8,158.0,20.0,8.0,4.0
26,trip_26,vessel_20,2019-05-14 07:46:06,2019-05-15 09:52:28,8.529436666666667,4.6400033333333335,50.08711666666667,51.804885,0.0,2019-05-13 22:00:00,HOECHST,80.0,110.0,12.0,,100.0,10.0,5.0,7.0
27,trip_27,vessel_21,2019-12-05 10:00:01,2019-12-08 12:00:06,8.542878333333332,4.683868333333334,50.09318666666667,51.82166,6.3,2019-12-31 23:59:00,MANNHEIM,79.0,135.0,12.0,3.6,122.0,13.0,8.0,4.0
28,trip_28,vessel_22,2019-06-01 13:00:08,2019-06-03 14:00:00,8.524803333333333,4.699996666666666,50.07201166666667,51.82333,6.7,2019-05-12 15:17:00,ANTWERPEN,79.0,176.0,11.0,2.0,91.0,85.0,10.0,1.0
29,trip_29,vessel_23,2019-05-16 07:21:18,2019-05-17 17:50:49,8.522431666666666,4.693018333333334,50.07864,51.82267666666666,8.1,2020-01-19 13:00:00,DUISBURG,84.0,110.0,12.0,,105.0,5.0,7.0,5.0
30,trip_30,vessel_24,2019-08-16 14:20:11,2019-08-18 14:50:56,8.52263,4.644691666666667,50.07561333333334,51.80759833333333,5.8,,FRANKFURT,79.0,135.0,11.0,,120.0,15.0,3.0,8.0
31,trip_31,vessel_14,2019-05-17 12:37:07,2019-05-18 14:30:26,8.523551666666666,4.686613333333334,50.081768333333336,51.82173,1.6,2019-04-27 12:00:00,ARA FRANKFURT VV,89.0,86.0,10.0,0.3,86.0,0.0,10.0,0.0
32,trip_32,vessel_3,2019-11-26 02:01:58,2019-11-27 16:50:34,8.528310000000001,4.695765,50.08412666666667,51.82284333333333,0.0,2019-11-25 17:26:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
33,trip_33,vessel_25,2019-05-09 17:21:13,2019-05-12 13:20:13,8.605755,4.670811666666666,50.08852333333334,51.82687166666667,4.0,2020-01-01 00:00:00,ROTTERDAM,79.0,185.0,10.0,2.5,169.0,16.0,8.0,2.0
34,trip_34,vessel_3,2019-05-29 08:50:59,2019-05-30 17:50:34,8.524193333333333,4.676688333333333,50.08194666666667,51.82133,6.5,2019-05-29 19:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
35,trip_35,vessel_3,2019-10-02 18:31:39,2019-10-04 15:50:22,8.522443333333333,4.654065,50.07818666666667,51.81457,6.8,2019-10-02 13:45:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
36,trip_36,vessel_12,2019-05-18 18:30:28,2019-05-20 10:51:08,8.525623333333334,4.673365,50.08184833333333,51.83898,2.2,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
37,trip_37,vessel_26,2019-12-06 03:00:26,2019-12-07 05:30:18,8.53938,4.698418333333334,50.091345,51.82313,7.3,2019-11-30 00:00:00,,80.0,110.0,12.0,,98.0,12.0,7.0,5.0
38,trip_38,vessel_12,2019-01-26 06:30:31,2019-01-27 16:24:25,8.5233333333333,4.641001666666667,50.078333333333,51.80529833333333,5.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
39,trip_39,vessel_27,2019-04-15 12:23:24,2019-04-16 21:20:24,8.689945,4.664215,50.108555,51.84772,6.4,2019-04-12 06:15:00,HOECHST,79.0,110.0,12.0,2.0,94.0,16.0,7.0,5.0
40,trip_40,vessel_28,2019-02-01 14:27:24,2019-02-05 13:50:21,8.719133333333334,4.697796666666667,50.10632333333334,51.822905,6.9,2019-01-20 20:00:00,PASSAU,79.0,185.0,11.0,1.6,165.0,20.0,3.0,8.0
41,trip_41,vessel_12,2019-03-16 13:20:16,2019-03-17 21:51:07,8.5983333333333,4.659173333333333,50.088333333333,51.817145,1.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
42,trip_42,vessel_17,2019-03-19 18:59:20,2019-03-22 03:20:10,8.590910000000001,4.69914,50.08821,51.82298,6.2,2019-03-18 22:00:00,GUSTAVSBURG,79.0,135.0,11.0,1.7,120.0,15.0,7.0,4.0
43,trip_43,vessel_29,2019-07-15 20:20:15,2019-07-17 03:00:14,8.522556666666668,4.685388333333333,50.07890666666667,51.821525,4.8,2019-07-13 08:00:00,LUDWIGSHAFEN,83.0,110.0,12.0,2.8,99.0,11.0,7.0,5.0
44,trip_44,vessel_30,2019-02-05 22:18:02,2019-02-07 07:50:19,8.5233333333333,4.686703333333333,50.081666666667005,51.821493333333336,0.0,2019-02-05 06:00:00,HOECHST,80.0,110.0,12.0,2.3,110.0,0.0,6.0,6.0
45,trip_45,vessel_31,2019-03-22 10:24:30,2019-03-24 14:50:12,8.67101,4.680478333333333,50.103495,51.82138166666667,7.8,2019-11-30 00:00:00,DIETFURT,70.0,106.0,12.0,2.5,96.0,10.0,4.0,8.0
46,trip_46,vessel_32,2019-09-04 21:00:02,2019-09-06 01:00:06,8.526725,4.687806666666667,50.08447166666666,51.822085,6.7,2019-09-05 17:27:00,NECKARHAVEN,89.0,135.0,12.0,1.6,123.0,12.0,9.0,3.0
47,trip_47,vessel_33,2019-07-22 04:46:10,2019-07-24 07:32:19,8.541163333333332,4.68366,50.09217833333334,51.821305,7.6,2019-07-24 21:00:00,ROTTERDAM,89.0,186.0,12.0,2.8,172.0,14.0,6.0,6.0
48,trip_48,vessel_34,2019-07-22 03:50:30,2019-07-24 07:51:05,8.523798333333334,4.6704783333333335,50.07346166666667,51.83051,6.0,2019-07-24 14:00:00,ROTTERDAM,79.0,105.0,10.0,2.4,90.0,15.0,8.0,2.0
49,trip_49,vessel_0,2019-09-17 14:20:21,2019-09-19 02:20:15,8.526585,4.669605000000002,50.084305,51.843655,6.2,2019-07-23 21:09:00,DUISBURG,79.0,135.0,12.0,2.4,120.0,15.0,12.0,0.0
50,trip_50,vessel_35,2019-05-22 09:00:06,2019-05-23 09:50:52,8.525971666666667,4.65556,50.08380333333334,51.85542333333333,8.3,2019-05-22 00:32:00,HANAU,80.0,110.0,12.0,0.3,100.0,10.0,6.0,6.0
51,trip_51,vessel_25,2019-07-28 03:59:13,2019-07-30 13:00:53,8.58871,4.691723333333333,50.08833833333333,51.822556666666664,3.4,2020-01-01 00:00:00,ROTTERDAM,79.0,185.0,10.0,2.2,169.0,16.0,8.0,2.0
52,trip_52,vessel_34,2019-05-28 17:00:01,2019-05-30 16:00:02,8.54562,4.699166666666667,50.09512833333334,51.823265,6.5,2019-05-30 18:00:00,ROTTERDAM,79.0,105.0,10.0,2.5,90.0,15.0,8.0,2.0
53,trip_53,vessel_8,2019-10-31 09:50:21,2019-11-02 09:50:44,8.556431666666667,4.682411666666667,50.09920333333334,51.82138833333333,7.3,2019-12-28 16:00:00,ROTTERDAM,70.0,105.0,10.0,2.2,85.0,20.0,2.0,8.0
54,trip_54,vessel_36,2019-05-24 16:04:43,2019-05-27 09:34:40,8.533201666666667,4.511875,50.08880666666666,51.91453666666666,2.0,2019-05-20 22:00:00,IBBENBUEREN,89.0,85.0,9.0,,75.0,10.0,7.0,2.0
55,trip_55,vessel_1,2019-05-16 03:27:51,2019-05-17 04:20:03,8.523131666666666,4.6927400000000015,50.08001333333333,51.82247666666667,6.1,2019-04-29 17:30:00,DEFAM03902TERMC00187,80.0,110.0,11.0,2.4,98.0,12.0,7.0,4.0
56,trip_56,vessel_17,2019-11-23 09:20:31,2019-11-24 19:50:35,8.522860000000001,4.670785,50.075615,51.821365,7.3,2019-11-23 13:00:00,GUSTAVSBURG,79.0,135.0,11.0,1.7,120.0,15.0,7.0,4.0
57,trip_57,vessel_2,2019-11-28 11:52:02,2019-11-29 15:00:01,8.52427,4.667585,50.073265,51.82139,7.3,2019-11-30 00:00:00,,89.0,105.0,12.0,2.8,10.0,95.0,7.0,5.0
58,trip_58,vessel_37,2019-06-18 15:00:18,2019-06-20 05:20:24,8.540108333333333,4.649491666666667,50.09165,51.81123333333333,6.8,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
59,trip_59,vessel_37,2019-11-23 11:30:07,2019-11-24 17:50:35,8.523914999999999,4.630251666666667,50.08278333333333,51.80195666666667,0.0,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
60,trip_60,vessel_28,2019-10-24 12:00:03,2019-10-27 09:00:05,8.541595,4.6712066666666665,50.09239,51.82439,6.8,2019-10-27 10:00:00,ROTTERDAM,79.0,185.0,11.0,2.5,165.0,20.0,3.0,8.0
61,trip_61,vessel_38,2019-08-02 14:32:25,2019-08-03 20:50:14,8.525115,4.6698,50.07143,51.829265,6.5,2019-08-01 19:47:00,HOECHST,80.0,86.0,9.0,1.5,71.0,15.0,4.0,5.0
62,trip_62,vessel_29,2019-02-05 10:07:07,2019-02-08 01:50:49,8.528410000000001,4.6465266666666665,50.086425,51.80891666666667,0.0,2019-02-02 09:00:00,ROTTERDAM,83.0,110.0,12.0,2.5,99.0,11.0,7.0,5.0
63,trip_63,vessel_29,2019-08-13 17:51:06,2019-08-15 12:20:06,8.522986666666666,4.638818333333333,50.07527,51.80430333333333,7.8,2019-08-05 07:00:00,ANTWERPEN,83.0,110.0,12.0,2.4,99.0,11.0,7.0,5.0
64,trip_64,vessel_39,2019-08-16 06:00:03,2019-08-18 11:20:23,8.524468333333333,4.667038333333333,50.07287,51.845335,6.3,2019-06-17 12:00:00,STRAUBING,79.0,110.0,12.0,1.8,98.0,12.0,10.0,2.0
65,trip_65,vessel_40,2019-02-19 15:19:17,2019-02-21 19:10:00,8.573286666666666,4.644501666666667,50.09210333333333,51.80725666666667,8.3,2019-02-14 14:00:00,SCHWEINFURT,82.0,110.0,11.0,2.6,95.0,15.0,3.0,8.0
66,trip_66,vessel_21,2019-02-09 09:42:46,2019-02-13 11:30:12,8.66039,4.679748333333333,50.09799833333334,51.82093833333333,7.0,2019-12-31 23:59:00,MANNHEIM,79.0,135.0,12.0,3.6,122.0,13.0,8.0,4.0
67,trip_67,vessel_41,2019-12-21 05:17:23,2019-12-22 06:50:38,8.525843333333333,4.676935,50.07049166666667,51.821325,7.9,2019-12-20 04:00:00,DEFRA03902CITYX00215,80.0,110.0,12.0,2.7,100.0,10.0,7.0,5.0
68,trip_68,vessel_42,2019-03-06 09:52:07,2019-03-08 09:20:10,8.60435,4.6919933333333335,50.08824666666667,51.820965,3.6,2019-11-30 00:00:00,ROTTERDAM,79.0,111.0,11.0,2.5,100.0,11.0,7.0,4.0
69,trip_69,vessel_31,2019-09-06 06:20:06,2019-09-08 12:00:01,8.525745,4.676495,50.08344166666666,51.82180333333334,5.5,2019-11-30 00:00:00,ROTTERDAM,70.0,106.0,12.0,1.0,96.0,10.0,4.0,8.0
70,trip_70,vessel_43,2019-03-22 02:40:09,2019-03-24 09:50:34,8.5233333333333,4.649025,50.083333333332995,51.81082333333333,0.0,2019-12-04 23:30:00,NLRTM01202DOCKX0003,80.0,110.0,12.0,1.7,105.0,5.0,10.0,2.0
71,trip_71,vessel_3,2019-03-05 19:40:14,2019-03-08 13:20:25,8.704513333333333,4.692853333333334,50.10686166666667,51.82256333333334,7.8,2019-03-05 12:58:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
72,trip_72,vessel_44,2019-01-31 11:04:45,2019-02-01 21:10:01,8.595,4.69508,50.088333333333,51.82257833333333,5.0,2019-01-03 12:30:00,DEMHE03900CITYX04240,80.0,135.0,12.0,2.9,123.0,12.0,4.0,8.0
73,trip_73,vessel_45,2019-04-16 09:44:12,2019-04-17 12:50:50,8.56,4.68334,50.098333333332995,51.82155833333334,8.0,2019-04-05 17:44:00,ANTWERP DRY DOCKS,80.0,125.0,12.0,2.2,125.0,0.0,6.0,6.0
