,tripName,vesselName,timeStart,timeEnd,longitudeStart,longitudeEnd,latitudeStart,latitudeEnd,currentSpeedOverGround,timestampEta,destination,typeOfShipId,length,width,draught,dimA,dim,dimC,dimD
74,trip_74,vessel_31,2019-07-04 17:20:02,2019-07-07 08:00:01,8.523473333333332,4.672486666666667,50.07431833333333,51.821493333333336,6.8,2019-11-30 00:00:00,NLRTM01202DOCKX00038,70.0,106.0,12.0,1.0,96.0,10.0,4.0,8.0
75,trip_75,vessel_46,2019-05-18 06:20:12,2019-05-19 15:20:16,8.52295,4.650085,50.075525,51.810415,7.1,2019-05-11 12:00:00,FRANKFURT,79.0,110.0,11.0,2.4,99.0,11.0,8.0,3.0
76,trip_76,vessel_36,2019-12-12 18:20:14,2019-12-13 22:31:30,8.524543333333334,4.681256666666667,50.08121,51.82138333333333,0.6,2019-12-11 21:00:00,HOECHST,89.0,85.0,9.0,1.4,75.0,10.0,7.0,2.0
77,trip_77,vessel_47,2019-07-07 21:51:28,2019-07-11 10:33:11,8.522488333333332,4.662025,50.07852000000001,51.818935,7.5,2019-07-06 23:39:00,HANAU,80.0,125.0,12.0,2.9,112.0,13.0,4.0,8.0
78,trip_78,vessel_21,2019-06-25 20:20:11,2019-06-29 09:20:16,8.525055,4.681606666666666,50.08301166666666,51.82111,5.7,2019-12-31 23:59:00,MANNHEIM,79.0,135.0,12.0,3.6,122.0,13.0,8.0,4.0
79,trip_79,vessel_48,2019-05-07 16:30:18,2019-05-09 00:20:19,8.524358333333334,4.6750099999999986,50.08162666666666,51.82110333333333,1.1,2019-06-01 06:00:00,HOECHST,89.0,110.0,14.0,,1.0,109.0,5.0,9.0
80,trip_80,vessel_49,2019-10-11 05:01:41,2019-10-12 10:00:03,8.523691666666666,4.686028333333334,50.073815,51.82167333333334,6.5,2019-12-09 12:54:00,SCHOTEN,79.0,135.0,12.0,1.0,122.0,13.0,3.0,9.0
81,trip_81,vessel_50,2019-03-09 17:26:14,2019-03-10 20:50:32,8.718013333333333,4.68419,50.10630166666667,51.82138333333333,8.5,2019-03-06 19:21:00,MOERDIJK,89.0,110.0,12.0,1.0,98.0,12.0,4.0,8.0
82,trip_82,vessel_51,2019-09-01 07:20:24,2019-09-02 13:50:45,8.524116666666666,4.638553333333333,50.07313333333333,51.804455,8.1,2019-08-28 01:00:00,ROTTERDAM,80.0,125.0,12.0,,113.0,12.0,8.0,4.0
83,trip_83,vessel_17,2019-10-12 18:00:09,2019-10-14 00:20:08,8.526055,4.66037,50.07031,51.818095,7.2,2019-10-12 12:00:00,HCHST,79.0,135.0,11.0,1.7,120.0,15.0,7.0,4.0
84,trip_84,vessel_50,2019-10-15 18:00:10,2019-10-17 06:00:08,8.522495,4.678785,50.078421666666664,51.82139166666666,7.0,2019-09-16 20:21:00,STOCKSTADT,89.0,110.0,12.0,2.6,98.0,12.0,4.0,8.0
85,trip_85,vessel_20,2019-02-25 03:07:41,2019-02-26 11:50:21,8.524455,4.633955,50.08352166666667,51.80264666666667,0.1,2019-02-24 02:00:00,HOECHST,80.0,110.0,12.0,2.5,100.0,10.0,5.0,7.0
86,trip_86,vessel_2,2019-01-03 14:25:41,2019-01-04 16:52:11,8.5233333333333,4.652166666666667,50.083333333332995,51.81325,0.0,2018-11-30 00:00:00,NVT,89.0,105.0,12.0,2.4,95.0,10.0,8.0,4.0
87,trip_87,vessel_5,2019-01-19 21:37:14,2019-01-21 00:51:29,8.5233333333333,4.698025,50.083333333332995,51.820025,0.0,2019-01-19 02:00:00,DEFRA03902BRDG100220,80.0,110.0,12.0,2.3,110.0,0.0,12.0,0.0
88,trip_88,vessel_12,2019-06-19 11:23:55,2019-06-20 16:30:24,8.525501666666667,4.690826666666666,50.07094166666667,51.82233166666666,7.6,2019-11-30 00:00:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,,0.0,135.0,12.0,0.0
89,trip_89,vessel_52,2019-12-01 11:20:26,2019-12-03 15:51:45,8.522673333333334,4.660433333333334,50.07874166666666,51.85040666666666,6.7,2019-11-30 00:00:00,ROTTERDAM,79.0,112.0,12.0,2.4,96.0,16.0,8.0,4.0
90,trip_90,vessel_53,2019-01-04 06:51:15,2019-01-05 10:10:04,8.5266666666667,4.637501666666667,50.085,51.803715,7.0,2019-01-03 14:00:00,FRANKFURT,89.0,110.0,12.0,2.7,92.0,18.0,2.0,10.0
91,trip_91,vessel_12,2019-03-23 23:02:14,2019-03-25 08:50:30,8.5283333333333,4.668293333333334,50.083333333332995,51.844395,0.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
92,trip_92,vessel_50,2019-11-04 19:30:31,2019-11-06 12:50:25,8.523103333333333,4.685691666666667,50.080505,51.82160833333333,7.9,2019-10-23 20:21:00,STOCKSTADT,89.0,110.0,12.0,2.6,98.0,12.0,4.0,8.0
93,trip_93,vessel_28,2019-04-02 17:00:32,2019-04-03 23:20:11,8.618698333333333,4.694138333333333,50.089043333333336,51.82255,7.5,2019-03-30 19:00:00,FRANKFURT,79.0,185.0,11.0,1.5,165.0,20.0,3.0,8.0
94,trip_94,vessel_16,2019-10-25 16:30:34,2019-10-28 06:50:50,8.524196666666667,4.676175,50.073305,51.82136166666667,5.4,2020-01-30 23:59:00,KEULEN,79.0,110.0,12.0,1.7,100.0,10.0,6.0,6.0
95,trip_95,vessel_43,2019-05-04 09:00:14,2019-05-05 16:20:27,8.522348333333333,4.670175,50.07800833333334,51.83038333333333,6.6,2019-12-04 23:30:00,NLRTM01202DOCKX0003,80.0,110.0,12.0,1.7,5.0,105.0,10.0,2.0
96,trip_96,vessel_5,2019-09-30 06:31:42,2019-10-01 12:20:27,8.523816666666667,4.658451666666667,50.08271833333333,51.81724166666667,0.0,2019-09-29 20:00:00,NLRTM01012DOCKX00012,80.0,110.0,12.0,2.0,110.0,0.0,12.0,0.0
97,trip_97,vessel_37,2019-08-09 18:00:07,2019-08-11 10:00:00,8.522598333333333,4.669925,50.07617333333334,51.82920333333333,7.4,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
98,trip_98,vessel_33,2019-10-29 05:32:26,2019-10-31 08:50:19,8.535801666666666,4.686821666666667,50.089735,51.82151333333334,6.1,2019-10-25 18:00:00,SCHWEINFURT,89.0,110.0,12.0,2.5,96.0,14.0,6.0,6.0
99,trip_99,vessel_54,2019-06-04 18:50:11,2019-06-06 15:50:14,8.522701666666666,4.669675,50.07582833333333,51.82871833333334,7.7,2019-06-05 18:00:00,ROTTERDAM,70.0,110.0,11.0,2.4,93.0,17.0,1.0,10.0
100,trip_100,vessel_33,2019-07-05 08:51:06,2019-07-07 07:50:34,8.599165,4.676965,50.0884,51.821295,0.2,2019-06-29 16:00:00,SCHWEINFURT,89.0,186.0,12.0,2.8,172.0,14.0,6.0,6.0
101,trip_101,vessel_17,2019-03-12 15:49:39,2019-03-14 14:50:42,8.528355,4.6513849999999985,50.08405,51.81277,0.0,2019-03-08 22:00:00,HOECHST,79.0,135.0,11.0,1.7,120.0,15.0,7.0,4.0
102,trip_102,vessel_17,2019-04-20 05:39:11,2019-04-21 17:50:50,8.60427,4.686365,50.088205,51.8216,2.9,2019-04-18 22:37:00,HCHST,79.0,135.0,11.0,1.5,120.0,15.0,7.0,4.0
103,trip_103,vessel_10,2019-02-02 04:32:34,2019-02-03 08:50:34,8.711395,4.654725,50.106385,51.85657,6.4,2019-02-01 11:22:00,FRANKFURT,80.0,125.0,12.0,1.6,125.0,0.0,5.0,7.0
104,trip_104,vessel_3,2019-05-14 18:30:40,2019-05-17 06:00:03,8.524256666666666,4.664568333333333,50.07292,51.81972333333334,8.6,2019-05-14 10:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
105,trip_105,vessel_12,2019-02-12 09:11:17,2019-02-13 21:50:36,8.5983333333333,4.6478166666666665,50.088333333333,51.80993666666666,0.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
106,trip_106,vessel_24,2019-08-06 11:00:06,2019-08-09 06:30:12,8.545008333333334,4.6933050000000005,50.09476833333333,51.82118833333333,6.6,,FRANKFURT,79.0,135.0,11.0,2.0,120.0,15.0,3.0,8.0
107,trip_107,vessel_14,2019-08-29 05:00:12,2019-08-30 15:00:01,8.534186666666667,4.672945,50.08914333333333,51.82357833333333,7.5,2020-04-27 12:00:00,ARA FRANKFURT VV,89.0,86.0,10.0,0.3,86.0,0.0,10.0,0.0
108,trip_108,vessel_22,2019-02-07 10:12:34,2019-02-10 10:50:45,8.719305,4.684636666666667,50.106445,51.82146333333333,5.2,2019-01-26 16:58:00,NUERNBERG,79.0,176.0,11.0,2.2,91.0,85.0,10.0,1.0
109,trip_109,vessel_30,2019-07-10 19:47:18,2019-07-11 23:50:28,8.523985,4.651863333333333,50.07334,51.81303,7.8,2019-07-11 12:00:00,FRANKFURT HC6CHST,80.0,110.0,12.0,2.3,110.0,0.0,6.0,6.0
110,trip_110,vessel_55,2019-04-26 07:45:11,2019-04-27 21:50:45,8.5336716666667,4.69406,50.08923,51.82262833333333,0.0,2019-04-26 20:58:00,ANTWERPEN DOELDOK,80.0,86.0,12.0,2.6,86.0,0.0,6.0,6.0
111,trip_111,vessel_25,2019-08-24 06:20:27,2019-08-27 10:20:11,8.523060000000001,4.672818333333334,50.08083666666667,51.82340666666666,5.8,2020-01-01 00:00:00,DUISBURG,79.0,185.0,10.0,2.1,169.0,16.0,8.0,2.0
112,trip_112,vessel_7,2019-01-30 19:45:03,2019-01-31 22:46:18,8.5216666666667,4.697633333333333,50.075,51.82293166666667,7.0,2019-01-28 16:37:00,ASCHAFFENBURG,80.0,110.0,12.0,,110.0,0.0,5.0,7.0
113,trip_113,vessel_5,2019-01-14 03:53:52,2019-01-15 17:33:04,8.5233333333333,4.6592449999999985,50.083333333332995,51.81712,0.0,2019-01-13 12:00:00,NLRTM01201DOCKX00015,80.0,110.0,12.0,2.3,110.0,0.0,12.0,0.0
114,trip_114,vessel_35,2019-10-20 00:20:20,2019-10-23 01:00:32,8.524725,4.6711800000000006,50.07217,51.825,7.7,2019-10-10 23:58:00,HAFEN HANAU,80.0,110.0,12.0,0.2,100.0,10.0,6.0,6.0
115,trip_115,vessel_45,2019-02-06 18:16:40,2019-02-07 20:30:09,8.5216666666667,4.6779150000000005,50.078333333333,51.82118333333333,8.0,2019-11-16 07:44:00,DIE HEIMAT,80.0,125.0,12.0,2.2,125.0,0.0,6.0,6.0
116,trip_116,vessel_39,2019-10-18 07:34:50,2019-10-20 12:20:09,8.527555,4.672765,50.08501833333333,51.83964333333334,5.6,2020-06-17 12:00:00,RQTTERDAM,79.0,110.0,12.0,2.5,98.0,12.0,10.0,2.0
117,trip_117,vessel_40,2019-04-08 11:34:51,2019-04-10 13:00:00,8.573136666666667,4.686058333333333,50.09227166666667,51.82136,7.9,2019-04-05 15:00:00,ASCHAFFENBURG,82.0,187.0,12.0,2.2,171.0,16.0,4.0,8.0
118,trip_118,vessel_37,2019-04-30 14:04:45,2019-05-01 18:30:22,8.705205,4.678651666666667,50.106785,51.821165,6.9,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
119,trip_119,vessel_3,2019-03-22 18:25:51,2019-03-24 14:30:23,8.705706666666666,4.699235,50.106988333333334,51.82295166666667,6.4,2019-03-22 08:58:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
120,trip_120,vessel_51,2019-08-26 19:00:00,2019-08-27 22:00:11,8.522321666666668,4.689843333333333,50.07852666666667,51.82210833333333,7.9,2019-08-24 23:18:00,FRANKFURT OSTHAFEN,80.0,125.0,12.0,,113.0,12.0,8.0,4.0
121,trip_121,vessel_3,2019-01-21 20:20:06,2019-01-24 06:30:21,8.6039,4.6952,50.08819333333334,51.82270166666667,3.2,2019-01-21 14:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
122,trip_122,vessel_15,2019-09-03 03:19:05,2019-09-05 04:32:55,8.526091666666666,4.666901666666667,50.08488333333333,51.82078333333333,0.0,2019-11-30 00:00:00,DEFRA03902BRDG10023,80.0,110.0,12.0,2.3,100.0,10.0,9.0,3.0
123,trip_123,vessel_37,2019-02-05 13:35:38,2019-02-07 01:19:58,8.583973333333333,4.671353333333333,50.088835,51.821685,7.3,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
124,trip_124,vessel_12,2019-03-09 12:02:14,2019-03-10 21:20:36,8.5916666666667,4.641101666666667,50.088333333333,51.80532,6.0,2019-10-04 22:07:00,NLRTM00697DOCKX0001,79.0,135.0,12.0,1.6,132.0,3.0,9.0,3.0
125,trip_125,vessel_17,2019-07-31 12:20:19,2019-08-01 17:20:22,8.525595,4.64401,50.07063,51.807205,7.8,2019-07-29 18:37:00,KOBLENZ,79.0,135.0,11.0,1.6,120.0,15.0,7.0,4.0
126,trip_126,vessel_56,2019-02-04 19:36:21,2019-02-06 13:51:16,8.657918333333333,4.695421666666666,50.09707666666666,51.82338833333333,6.7,2019-01-30 20:00:00,NURNBERG,79.0,95.0,9.0,0.3,85.0,10.0,4.0,5.0
127,trip_127,vessel_11,2019-02-20 11:28:21,2019-02-22 08:10:05,8.5566666666667,4.669336666666666,50.1,51.82079833333334,7.0,2019-01-08 16:00:00,ASCHAFFENBURG,80.0,110.0,12.0,2.7,100.0,10.0,5.0,7.0
128,trip_128,vessel_37,2019-10-02 14:00:01,2019-10-05 05:30:22,8.527971666666666,4.685956666666667,50.0854,51.82171166666666,7.0,,NACH HAUSE,80.0,86.0,10.0,,78.0,8.0,4.0,6.0
129,trip_129,vessel_57,2019-06-15 18:50:32,2019-06-16 22:00:09,8.524415,4.693375,50.07281333333334,51.82230833333333,6.7,2019-11-30 00:00:00,,79.0,186.0,23.0,1.4,174.0,12.0,15.0,8.0
130,trip_130,vessel_32,2019-06-23 21:50:39,2019-06-24 23:20:46,8.52253,4.666516666666666,50.07894333333334,51.84548333333333,8.2,2019-06-24 17:32:00,DE HAVENDOK,89.0,135.0,12.0,1.5,123.0,12.0,9.0,3.0
131,trip_131,vessel_58,2019-07-31 13:30:47,2019-08-01 15:20:33,8.523976666666666,4.67197,50.07343,51.83396166666667,7.9,2019-07-30 23:59:00,HANAU,80.0,,,0.3,,,,
132,trip_132,vessel_43,2019-05-19 21:47:49,2019-05-21 01:30:30,8.524526666666667,4.660333333333333,50.08127666666667,51.81777333333334,0.2,2019-12-04 23:30:00,NLRTM01202DOCKX0003,80.0,110.0,12.0,1.7,105.0,5.0,10.0,2.0
133,trip_133,vessel_35,2019-09-25 05:51:06,2019-09-27 14:20:19,8.522685000000001,4.654731666666667,50.07980333333333,51.81487166666667,7.1,2019-09-23 09:28:00,HAFEN HANAU,80.0,110.0,12.0,0.2,100.0,10.0,6.0,6.0
134,trip_134,vessel_50,2019-01-21 17:52:16,2019-01-22 20:01:41,8.701485,4.690308333333333,50.10711333333333,51.82207,8.9,2019-01-11 07:21:00,STOCKSTADT,89.0,110.0,12.0,1.0,98.0,12.0,4.0,8.0
135,trip_135,vessel_59,2019-07-25 23:03:59,2019-07-28 03:50:49,8.536666666666699,4.6742599999999985,50.09,51.82134,5.0,2019-07-25 08:00:00,OBERNBURG,89.0,110.0,11.0,1.9,100.0,10.0,6.0,5.0
136,trip_136,vessel_3,2019-09-11 12:21:33,2019-09-13 11:50:43,8.525378333333334,4.655185,50.07150333333333,51.81499666666666,5.9,2019-09-10 23:00:00,FRANKFURT,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
137,trip_137,vessel_17,2019-12-10 09:30:26,2019-12-11 21:00:06,8.522680000000001,4.67427,50.080635,51.821905,6.2,2019-12-10 13:54:00,GUSTAVSBURG,79.0,135.0,11.0,1.7,120.0,15.0,7.0,4.0
138,trip_138,vessel_60,2019-03-30 04:25:48,2019-03-31 18:30:23,8.523095,4.663345,50.080195,51.81953833333333,5.9,2019-06-22 03:06:00,DEREG00020DOCKX00025,79.0,188.0,12.0,1.6,184.0,4.0,0.0,12.0
139,trip_139,vessel_44,2019-11-22 02:22:16,2019-11-23 04:30:15,8.525236666666666,4.679475,50.07174000000001,51.82106333333334,8.2,2019-11-30 00:00:00,HANAU,80.0,135.0,12.0,2.4,12.0,123.0,8.0,4.0
140,trip_140,vessel_53,2019-10-19 07:00:17,2019-10-20 10:20:04,8.524805,4.660865,50.07217,51.818465,7.6,2019-11-30 00:00:00,DEGEK03910DOCKX00227,80.0,110.0,12.0,1.5,92.0,18.0,2.0,10.0
141,trip_141,vessel_27,2019-06-14 23:20:11,2019-06-17 17:20:11,8.525635000000001,4.6791,50.08371500000001,51.821365,5.8,2019-06-08 14:15:00,WALLERSHEIM,79.0,110.0,12.0,2.0,94.0,16.0,7.0,5.0
142,trip_142,vessel_52,2019-02-16 11:00:18,2019-02-18 19:09:56,8.522615,4.6707,50.07693166666667,51.82581166666667,8.1,2019-11-30 00:00:00,ROTTERDAM,79.0,110.0,10.0,2.5,95.0,15.0,7.0,3.0
143,trip_143,vessel_61,2019-08-14 09:30:16,2019-08-16 08:20:05,8.549291666666667,4.673603333333333,50.09796,51.83632166666667,5.9,,ROTTERDAM,79.0,172.0,12.0,1.6,157.0,15.0,6.0,6.0
144,trip_144,vessel_14,2019-07-16 05:35:47,2019-07-17 16:30:22,8.52243,4.676815,50.076406666666664,51.82173666666666,6.7,2020-04-27 12:00:00,ARA FRANKFURT VV,89.0,86.0,10.0,0.3,86.0,0.0,10.0,0.0
145,trip_145,vessel_3,2019-12-19 09:00:03,2019-12-20 21:20:15,8.552788333333334,4.6991266666666665,50.099125,51.82320333333333,6.9,2019-12-20 23:26:00,ROTTEERDAM,79.0,135.0,12.0,0.2,120.0,15.0,4.0,8.0
146,trip_146,vessel_44,2019-01-21 23:19:31,2019-01-22 23:30:08,8.5416666666667,4.670296666666666,50.093333333333,51.82106333333334,8.0,2018-11-30 02:02:00,DEMHE03900CITYX04240,80.0,135.0,12.0,2.9,123.0,12.0,4.0,8.0
147,trip_147,vessel_60,2019-08-08 05:32:34,2019-08-11 16:30:28,8.523365,4.684676666666666,50.07443833333333,51.82139333333333,5.4,2019-06-22 03:06:00,BEAAA00016DOCKX00005,79.0,188.0,12.0,2.2,176.0,12.0,6.0,6.0
148,trip_148,vessel_62,2019-09-27 08:32:24,2019-09-28 17:20:28,8.559041666666667,4.693765,50.09880166666667,51.82235,7.2,2019-09-26 19:42:00,ROTTERDAM,80.0,110.0,12.0,1.4,95.0,15.0,5.0,7.0
149,trip_149,vessel_33,2019-06-13 15:02:03,2019-06-15 11:20:51,8.553993333333333,4.689953333333333,50.09930666666666,51.82197333333333,6.6,2019-06-16 22:00:00,ROTTERDAM,89.0,110.0,12.0,2.8,96.0,14.0,6.0,6.0
